Product_Category,months,Order_Demand
3,3,5
3,3,2
3,3,5
3,3,5
3,3,5
3,3,2
3,3,2
3,3,5
3,3,3
3,1,400
3,1,200
3,1,200
3,1,1000
3,2,1000
3,2,1000
3,2,1000
3,2,1000
3,3,500
3,3,500
3,3,2000
3,3,1000
3,3,500
3,3,1500
2,1,2
2,1,1000
2,1,1000
2,2,1000
2,2,1000
2,3,1000
2,1,10000
2,2,10000
2,3,10000
2,1,400
2,1,400
2,1,400
2,2,400
2,2,400
2,2,400
2,3,400
2,3,400
2,1,500
2,1,18100
2,2,5000
2,2,2000
2,2,1000
2,2,2000
2,3,1000
2,3,2000
2,3,5000
2,3,10000
1,3,6
1,1,10
1,1,5
1,1,5
1,1,5
1,1,10
1,1,10
1,1,5
1,1,10
1,2,20
1,2,10
1,2,6
1,2,10
1,2,10
1,2,10
1,2,5
1,3,5
1,3,10
1,3,6
1,3,10
1,3,5
2,1,3000
2,2,50000
2,3,50000
1,3,500
1,1,400
1,1,200
1,1,3900
1,1,3900
1,1,400
1,1,400
1,1,500
1,1,500
1,1,100
1,1,100
1,1,100
1,1,100
1,1,1200
1,1,100
1,1,100
1,1,100
1,1,200
1,1,100
1,1,100
1,1,200
1,1,1700
1,1,100
1,1,100
1,1,100
1,1,100
1,1,400
1,1,7400
1,1,600
1,1,200
1,1,500
1,1,300
1,1,100
1,1,2600
1,2,100
1,1,800
1,1,2800
1,2,400
1,2,400
1,2,400
1,1,2500
1,2,1700
1,2,100
1,2,100
1,2,800
1,2,1400
1,2,200
1,2,5100
1,2,100
1,2,100
1,2,800
1,2,100
1,2,5100
1,2,200
1,2,100
1,2,300
1,2,100
1,2,800
1,2,5100
1,2,1600
1,2,2300
1,2,800
1,2,800
1,2,100
1,2,5100
1,2,100
1,3,800
1,2,300
1,3,100
1,2,1600
1,2,2200
1,3,200
1,3,100
1,3,500
1,3,600
1,3,100
1,3,5600
1,3,1600
1,3,1200
1,3,2200
1,3,200
1,3,100
1,3,100
1,3,200
1,3,200
1,3,3900
1,3,100
1,3,1500
1,3,100
1,3,200
1,3,100
1,3,1400
1,3,100
1,3,1600
1,3,200
1,3,1600
1,3,2400
1,3,100
1,3,100
1,3,200
1,3,100
2,1,100
2,1,400
2,1,100
2,1,400
2,1,7400
2,1,3700
2,1,300
2,1,7700
2,1,2000
2,1,3800
2,1,400
2,1,400
2,1,5700
2,1,200
2,1,2000
2,1,3700
2,1,5400
2,1,300
2,1,200
2,1,3800
2,1,400
2,1,2000
2,1,400
2,1,800
2,2,3800
2,2,400
2,2,3800
2,2,400
2,2,300
2,2,500
2,2,400
2,2,3900
2,2,3000
2,2,4000
2,2,3900
2,2,300
2,2,700
2,2,500
2,2,3100
2,3,500
2,2,2000
2,2,200
2,2,8200
2,2,700
2,2,2600
2,2,5600
2,2,1700
2,2,400
2,3,100
2,3,200
2,3,3100
2,3,400
2,3,400
2,3,6600
2,3,1600
2,3,4000
2,3,1700
2,3,400
2,3,1000
2,3,800
2,3,300
2,3,200
2,3,500
2,3,700
2,3,3100
2,3,400
2,3,400
2,3,200
2,3,4900
2,3,1200
2,3,3000
2,3,100
2,3,1400
2,3,600
2,3,400
2,3,600
2,3,1700
2,3,400
2,3,300
2,3,1400
2,3,600
2,3,400
2,3,400
2,3,100
2,3,10000
2,3,1700
2,3,400
2,3,1000
2,3,2800
2,3,1200
2,3,800
2,3,800
2,3,200
2,3,400
2,2,5000
2,2,3000
2,2,2000
2,2,500
2,2,500
2,2,4000
2,2,4000
2,2,5000
2,3,2000
2,3,4000
2,3,3000
2,3,7000
2,3,4000
2,3,3000
2,3,500
2,2,125
2,2,5
2,1,5000
2,1,2000
1,1,10000
1,1,400
1,1,1000
1,2,1000
1,2,1000
1,3,1000
1,3,1500
2,1,20000
2,1,10000
2,1,10000
2,1,20000
2,1,10000
2,1,10000
2,1,5000
2,2,500
2,2,10000
2,2,10000
2,3,100
2,3,200
2,3,500
2,3,10000
2,3,10000
2,3,10000
2,3,10000
1,1,100
1,1,100
1,1,100
1,1,100
1,1,100
1,1,100
1,1,100
1,1,300
1,1,300
1,1,300
1,1,300
1,1,100
1,1,100
1,1,100
1,2,1000
1,2,300
1,2,500
1,2,300
1,2,100
1,2,100
1,2,100
1,2,100
1,2,500
1,2,500
1,2,500
1,3,100
1,3,100
1,3,100
1,3,200
1,3,200
1,3,100
1,3,300
1,3,500
1,3,300
1,3,100
1,3,300
1,3,300
2,1,100
2,1,50
2,1,100
2,1,2000
2,1,4000
2,1,2000
2,1,2000
2,1,100
2,1,100
2,1,5000
2,1,5100
2,1,5000
2,1,2000
2,1,2000
2,1,2000
2,1,2000
2,1,3000
2,1,3000
2,1,3000
2,1,5000
2,1,5000
2,1,2000
2,1,5000
2,1,5000
2,1,5000
2,1,5000
2,1,1000
2,1,500
2,1,5000
2,1,5000
2,1,5000
2,1,5000
2,1,2000
2,1,2000
2,1,2000
2,1,2000
2,1,300
2,1,300
2,1,300
2,1,100
2,1,2000
2,1,2000
2,1,2000
2,1,2000
2,1,100
2,1,1000
2,1,1000
2,1,1000
2,1,100
2,1,1000
2,1,1000
2,1,1000
2,1,1000
2,1,300
2,1,300
2,1,5000
2,1,5000
2,1,5000
2,1,5000
2,1,5000
2,1,100
2,1,200
2,1,200
2,1,200
2,1,200
2,1,5000
2,1,100
2,1,6000
2,1,400
2,1,6000
2,1,400
2,1,6000
2,1,6000
2,2,1000
2,2,2000
2,2,3000
2,2,4000
2,2,2000
2,2,4000
2,2,100
2,2,4000
2,2,4000
2,2,4000
2,2,4000
2,2,5000
2,2,5000
2,2,5000
2,2,3000
2,2,3000
2,2,3000
2,2,5000
2,2,1000
2,2,1000
2,2,1000
2,2,1000
2,2,1000
2,2,1000
2,2,1000
2,2,100
2,2,2000
2,2,2000
2,2,300
2,2,1000
2,2,2000
2,2,800
2,2,800
2,2,1000
2,2,1000
2,2,1000
2,2,1000
2,2,100
2,2,100
2,2,50
2,2,1000
2,2,1000
2,2,1000
2,2,6000
2,2,6000
2,2,6000
2,2,3000
2,2,1000
2,3,4000
2,3,6000
2,3,4000
2,3,4000
2,2,3000
2,2,3000
2,2,3000
2,2,3000
2,2,6000
2,2,6000
2,2,6000
2,2,3000
2,2,6000
2,2,6000
2,2,6000
2,2,9000
2,2,15000
2,2,15000
2,2,15000
2,2,15000
2,3,4000
2,3,8000
2,3,8000
2,3,8000
2,3,4000
2,3,4000
2,3,4000
2,3,4000
2,3,8000
2,3,4000
2,3,4000
2,3,4000
2,3,4000
2,3,4000
2,3,4000
2,3,4000
2,2,1000
2,2,1000
2,2,1000
2,2,1000
2,3,1000
2,3,1000
2,3,1000
2,3,2000
2,3,2000
2,3,1000
2,3,1000
2,3,1000
2,3,1000
2,3,2000
2,3,2000
2,3,2000
2,3,3000
2,3,3000
2,3,3000
2,3,1000
2,3,1000
2,3,1000
2,3,1000
2,3,6000
2,3,6000
2,3,6000
2,3,6000
2,3,6000
2,3,6000
2,3,6000
2,3,6000
2,3,6000
2,3,6000
2,3,6000
2,3,6000
2,3,1000
2,3,1000
2,3,100
2,3,100
2,3,100
2,3,50
2,3,1000
2,3,1000
2,3,1000
2,3,800
2,3,1000
2,3,800
2,3,300
2,3,600
2,3,100
2,3,100
2,3,50
2,3,600
2,3,600
2,3,1500
2,3,3000
2,3,800
2,3,800
2,3,6000
2,3,6000
2,3,6000
2,3,6000
2,3,2000
2,3,2000
2,3,2000
2,3,2000
2,3,2000
2,3,2000
2,3,2000
2,3,2000
2,3,2000
2,3,2000
2,3,2000
2,3,2000
2,3,5000
2,3,3000
3,1,2
3,1,32
3,1,19
3,2,1
3,3,2
2,2,120
2,2,120
2,3,60
3,2,200
3,2,100
3,3,100
3,3,100
1,3,1
1,2,2000
1,2,100
1,2,100
1,2,1000
2,2,1000
2,2,1000
2,3,1000
2,3,1000
2,3,1000
2,2,100000
1,1,500
1,1,500
1,1,1000
1,1,500
1,1,500
1,2,500
1,3,500
1,3,500
2,1,10000
2,1,6000
2,1,5000
2,1,20000
2,1,10000
2,1,1000
2,1,10000
2,1,5000
2,1,2000
2,1,10000
2,1,5000
2,1,1000
2,1,20000
2,1,1000
2,1,10000
2,1,20000
2,1,20000
2,1,10000
2,1,20000
2,1,20000
2,1,10000
2,1,20000
2,1,40000
2,1,10000
2,1,20000
2,2,10000
2,2,5000
2,2,20000
2,2,20000
2,2,5000
2,2,10000
2,2,2000
2,2,5000
2,2,20000
2,2,5000
2,2,5000
2,2,6000
2,2,20000
2,2,10000
2,2,10000
2,2,20000
2,2,5000
2,2,20000
2,2,5000
2,2,20000
2,3,7000
2,3,5000
2,3,8000
2,3,400
2,3,20000
2,3,5000
2,3,5000
2,3,5000
2,1,3000
2,1,8000
2,1,6000
2,1,3000
2,2,8000
2,2,3000
2,3,3000
2,3,8000
2,3,3000
2,1,6000
2,1,5000
2,1,6000
2,3,3900
2,3,2100
2,3,5000
1,1,200
1,1,100
1,1,100
1,1,100
1,3,200
2,1,300
2,1,2000
2,1,10000
2,1,1000
2,1,3000
2,1,500
2,1,1000
2,1,1000
2,1,1000
2,1,1000
2,1,1000
2,1,1000
2,1,2000
2,1,3000
2,1,2000
2,1,4000
2,1,1000
2,2,1000
2,2,1000
2,2,1000
2,2,1000
2,2,1000
2,2,1000
2,2,2000
2,2,2000
2,2,1000
2,2,2000
2,2,1000
2,2,2000
2,2,2000
2,2,500
2,2,5300
2,2,700
2,2,1000
2,2,5000
2,2,2000
2,2,1000
2,2,1000
2,2,1000
2,2,2000
2,2,2000
2,2,7700
2,2,2300
2,2,1000
2,2,1000
2,2,2000
2,2,2000
2,3,1000
2,3,5000
2,3,4000
2,3,3000
2,3,2500
2,3,10000
2,3,10000
2,3,250
2,3,3000
2,3,1000
2,3,500
2,3,2000
2,3,200
2,3,3000
2,3,3000
2,3,6000
2,3,1000
2,3,1000
3,3,500
3,1,2
3,1,500
3,1,1
3,2,250
3,2,750
3,2,500
3,2,100
3,3,1
3,3,100
3,3,1000
3,3,1
3,3,1
3,3,100
3,3,250
3,3,100
3,3,750
3,3,300
3,3,100
3,3,250
3,3,200
3,3,250
3,3,200
3,3,100
3,3,500
3,3,250
3,3,300
3,3,250
1,1,2000
1,1,200
1,2,2000
1,3,500
1,3,100
2,3,1000
2,1,2000
2,2,1000
2,2,2000
2,3,2000
2,3,1000
2,3,1000
2,3,1000
2,3,1000
2,3,1000
2,3,1000
2,3,1000
2,1,500
2,1,1000
2,1,100
2,1,100
2,2,100
2,2,100
2,2,100
2,2,200
2,3,1800
1,1,1
1,2,1
1,1,1500
1,1,5000
1,1,1000
1,1,1000
1,3,1000
1,3,5000
2,1,1000
2,1,10000
2,1,200
2,2,2000
2,2,55000
2,2,70000
2,2,50000
2,2,70000
2,2,80000
2,2,45000
2,2,500
2,2,100
2,3,1000
2,3,75000
2,3,2000
2,3,1000
2,3,1000
2,3,1000
2,1,1000
2,2,500
2,2,1000
2,2,500
2,2,1500
2,2,2500
2,3,100
2,2,6
2,3,6
2,3,2000
2,3,3000
2,1,3000
2,1,3100
2,1,400
2,1,12000
2,1,2000
2,1,100
2,1,2000
2,1,3000
2,1,5000
2,2,3000
2,2,1000
2,2,5000
2,2,13000
2,2,7000
2,2,100
2,3,1000
2,3,5000
2,3,1000
2,3,1000
2,3,2000
2,3,2000
2,3,12000
2,3,6000
2,3,2000
2,3,1000
2,3,5000
3,1,60
3,2,10
3,2,50
3,3,25
2,1,1000
2,2,4000
2,2,2000
1,3,15
1,2,1
1,1,14
1,2,5
1,2,6
1,3,2
1,3,5
1,1,4000
1,2,500
2,1,1000
2,1,200
2,1,50
2,2,1000
2,3,8000
2,3,7000
2,3,100
3,3,30
3,1,18
3,1,18
3,1,78
3,1,12
3,2,6
3,2,24
3,2,30
3,2,24
3,2,12
3,2,60
3,2,24
3,3,6
3,3,6
3,3,36
1,3,29
1,3,1
1,3,3
1,1,5
1,1,20
1,1,5
1,1,4
1,1,5
1,1,12
1,1,5
1,1,10
1,1,10
1,2,7
1,2,13
1,2,3
1,2,5
1,2,23
1,2,10
1,2,5
1,2,2
1,2,26
1,2,30
1,3,10
1,3,3
1,3,5
1,3,14
1,3,10
1,3,1
1,3,19
1,3,5000
1,1,2000
1,1,1000
1,1,7000
1,1,1000
1,1,1000
1,1,2000
1,2,2400
1,2,1000
1,2,2000
1,2,5000
1,2,500
1,2,2000
1,3,3000
1,3,3000
1,3,1000
1,3,600
1,3,4000
1,3,2000
1,3,5000
2,3,3000
2,3,10000
2,3,5000
2,3,2000
2,3,10000
2,3,3000
2,1,10000
2,1,1000
2,1,10000
2,1,5000
2,1,2000
2,1,5000
2,1,10000
2,1,15000
2,1,5000
2,1,5000
2,1,15000
2,1,1000
2,1,6000
2,1,300
2,1,1000
2,1,15000
2,1,10000
2,1,5000
2,1,20000
2,1,1000
2,1,3000
2,1,1000
2,1,2000
2,1,2000
2,1,20000
2,1,10000
2,1,5000
2,1,3000
2,1,9000
2,1,300
2,1,20000
2,1,20000
2,1,20000
2,1,5000
2,1,3000
2,1,15000
2,1,30000
2,1,20000
2,1,15000
2,2,2000
2,2,3000
2,2,6100
2,2,10000
2,2,6000
2,2,10000
2,2,1000
2,2,5000
2,2,1000
2,2,5000
2,2,1000
2,2,3800
2,2,1200
2,2,3000
2,2,10000
2,2,5000
2,2,6000
2,2,5000
2,2,5000
2,2,2000
2,3,3000
2,3,1000
2,3,5000
2,3,25000
2,3,1800
2,3,900
2,3,10000
2,3,10000
2,3,1000
2,3,2000
2,3,20000
2,3,5000
2,1,1000
1,3,1
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,1
1,2,2
1,3,2
1,3,1
1,3,1
1,3,10
1,3,10
1,3,200
1,3,300
1,1,300
1,1,2000
1,1,1000
1,1,500
1,1,500
1,1,2000
1,1,500
1,1,100
1,1,8000
1,1,100
1,1,500
1,1,100
1,1,100
1,1,500
1,1,200
1,1,2000
1,1,100
1,1,200
1,1,300
1,1,100
1,1,100
1,1,100
1,1,500
1,1,2000
1,1,200
1,1,1000
1,2,4000
1,2,1000
1,2,200
1,2,2000
1,2,100
1,2,2000
1,2,100
1,2,1000
1,2,100
1,2,200
1,2,2000
1,2,300
1,2,500
1,2,200
1,2,500
1,2,200
1,2,100
1,2,1000
1,2,4000
1,2,2000
1,2,4000
1,2,500
1,2,100
1,2,500
1,2,100
1,2,1000
1,2,4000
1,2,300
1,2,100
1,2,2000
1,2,300
1,2,500
1,2,3000
1,2,2000
1,2,2000
1,2,100
1,2,100
1,2,500
1,3,1000
1,3,2000
1,3,3000
1,3,5000
1,3,500
1,3,3000
1,3,1000
1,3,2000
1,3,500
1,3,100
1,3,300
1,3,100
1,3,200
1,3,300
1,3,10000
1,3,2500
2,3,1000
2,3,100
2,1,3000
2,1,10000
2,1,4000
2,1,5000
2,1,2800
2,1,2000
2,1,30000
2,1,30000
2,1,100000
2,1,1000
2,1,2000
2,1,1000
2,1,2000
2,1,100000
2,1,10000
2,1,7700
2,1,2000
2,1,2000
2,1,100000
2,1,1000
2,1,2600
2,1,2000
2,1,3000
2,1,2000
2,1,1000
2,1,10000
2,1,20000
2,1,5000
2,1,46000
2,1,44000
2,1,2000
2,1,2000
2,1,9000
2,1,1000
2,1,30000
2,1,5000
2,1,5000
2,1,3000
2,2,1000
2,2,12000
2,2,46000
2,2,54000
2,2,5000
2,2,2000
2,2,200
2,2,13000
2,2,17000
2,2,3000
2,2,10000
2,2,1000
2,2,10000
2,2,30000
2,2,3000
2,2,1000
2,2,1000
2,2,4000
2,2,10000
2,2,1000
2,2,10000
2,2,20000
2,2,7000
2,2,18000
2,2,20000
2,2,12000
2,2,3000
2,2,1700
2,2,2000
2,2,2000
2,2,18000
2,2,1000
2,2,22000
2,2,1000
2,2,5000
2,2,100
2,2,3000
2,2,10000
2,2,10000
2,2,4000
2,2,200
2,2,1400
2,2,5000
2,2,27000
2,2,3000
2,2,2000
2,2,20000
2,2,1000
2,2,5000
2,2,6000
2,2,300
2,2,3000
2,2,3000
2,2,5000
2,2,25000
2,2,20000
2,2,15000
2,2,2000
2,3,4000
2,3,2000
2,3,5000
2,3,2000
2,3,7000
2,3,75000
2,3,3000
2,3,6000
2,3,75000
2,3,30000
2,3,100
2,3,2000
2,3,10000
2,3,13000
2,3,70000
2,3,65000
2,3,62000
2,3,5000
2,3,1000
2,3,4000
2,3,3000
2,3,10000
2,3,10000
2,3,10000
2,3,10000
2,3,1000
2,3,2000
2,3,2000
2,3,5000
2,3,2000
2,3,5000
2,3,300
2,3,7000
2,3,3000
2,3,2000
2,3,20000
2,3,1000
2,3,1000
2,3,1000
2,3,19000
2,3,20000
2,3,2000
2,3,500
2,3,1000
2,3,3000
2,3,27000
2,3,900
2,3,400
2,3,18000
2,3,22000
2,3,13000
2,3,500
2,3,1000
2,3,200
2,3,2000
3,2,10
3,2,25
3,2,50
3,2,50
3,2,20
3,3,500
3,3,500
2,3,1000
2,1,2000
2,1,1000
2,1,2000
2,1,1000
2,1,1000
2,1,1000
2,1,1000
2,1,2000
2,1,1000
2,1,500
2,1,2000
2,1,500
2,1,200
2,1,1000
2,1,700
2,1,200
2,1,1000
2,1,200
2,1,1000
2,1,500
2,1,1000
2,1,1000
2,1,1000
2,1,2000
2,1,500
2,1,100
2,1,400
2,1,500
2,1,500
2,1,300
2,1,100
2,1,100
2,2,2000
2,2,1000
2,2,1000
2,2,200
2,2,1000
2,2,1000
2,2,200
2,2,1000
2,2,500
2,2,500
2,2,1000
2,2,200
2,2,8000
2,2,2000
2,2,300
2,2,1000
2,2,1000
2,2,2000
2,2,1000
2,2,1000
2,2,1000
2,2,200
2,2,4000
2,2,100
2,2,100
2,2,2500
2,2,1000
2,2,1200
2,2,100
2,2,1000
2,2,1000
2,2,500
2,3,1000
2,3,1000
2,3,1000
2,3,600
2,3,200
2,3,1000
2,3,1000
2,3,100
2,3,200
2,3,100
2,3,1000
2,3,200
2,3,200
2,3,800
2,3,200
2,3,1000
2,3,1000
2,3,1000
2,3,1000
2,3,2000
1,1,3
1,1,3
1,1,2
1,3,3
1,3,3
1,1,3000
1,3,3000
2,1,17000
2,1,1000
2,1,64000
2,1,50000
2,1,15000
2,1,32000
2,1,22000
2,1,17000
2,1,17000
2,1,104000
2,2,64000
2,2,13000
2,2,10000
2,2,4000
2,3,10000
2,3,10000
3,3,50
2,1,200
2,1,1000
2,1,7000
2,1,10000
2,1,10000
2,1,2000
2,2,1000
2,2,10000
2,2,2000
1,1,1
1,1,2
1,2,1
1,2,1
1,1,200
1,1,3000
1,1,100
1,1,500
1,1,1000
1,1,2000
1,1,100
1,1,1000
1,1,1000
1,1,2000
1,1,2000
1,1,100
1,1,1000
1,1,500
1,1,200
1,1,1000
1,2,1000
1,2,4000
1,2,1000
1,2,100
1,2,3000
1,2,1500
1,2,1000
1,2,500
1,2,100
1,2,1000
1,2,1000
1,2,1000
1,2,100
1,2,1500
1,2,1000
1,2,1000
1,2,1000
1,2,200
1,3,1000
1,3,2500
1,3,1000
1,3,2000
1,3,1000
1,3,3000
1,3,1000
1,3,1000
1,3,1000
1,3,4000
1,3,1000
1,3,1000
1,3,10000
1,1,10000
1,1,5000
1,1,10000
1,1,10000
1,1,5000
1,1,20000
1,2,10000
1,2,10000
1,2,20000
1,2,20000
1,2,20000
1,2,10000
1,3,20000
1,3,20000
1,3,20000
1,3,10000
2,3,21000
2,3,8000
2,3,5000
2,1,37000
2,1,1000
2,1,5000
2,1,100
2,1,1000
2,1,40000
2,1,3000
2,1,15000
2,1,300
2,1,5000
2,1,2000
2,1,3000
2,1,1000
2,1,5000
2,1,100
2,1,5000
2,1,20000
2,1,100000
2,1,300
2,1,10000
2,1,45000
2,1,1000
2,1,18000
2,1,3000
2,1,200
2,1,5000
2,1,2000
2,1,7000
2,1,2000
2,1,13000
2,1,1
2,1,1
2,1,3000
2,1,1000
2,1,300
2,1,2000
2,1,500
2,1,600
2,1,5000
2,1,2000
2,1,1000
2,1,7000
2,1,2000
2,1,6000
2,1,4000
2,1,5000
2,1,1000
2,1,1000
2,1,5000
2,1,10000
2,1,4000
2,1,100
2,1,10000
2,1,3000
2,1,2000
2,1,1000
2,1,1000
2,2,3000
2,2,1000
2,2,2000
2,2,1000
2,2,2000
2,2,2000
2,2,6000
2,2,300
2,2,200
2,2,5000
2,2,1000
2,2,6000
2,2,1000
2,2,5000
2,2,1000
2,2,8000
2,2,4000
2,2,2000
2,2,700
2,2,300
2,2,3000
2,2,300
2,2,1000
2,2,2000
2,2,12000
2,2,1000
2,2,4000
2,2,12000
2,2,2000
2,2,7000
2,2,3000
2,2,1000
2,2,1
2,2,5000
2,2,200
2,2,10000
2,2,1
2,2,5000
2,2,1
2,2,5000
2,2,1000
2,2,1000
2,3,4
2,3,1
2,3,5000
2,3,5000
2,3,3000
2,3,6000
2,3,1000
2,3,100
2,3,5000
2,3,5000
2,3,5000
2,1,600
2,1,200
2,1,200
2,1,3000
2,1,1000
2,1,3000
2,1,1000
2,1,500
2,1,1600
2,1,1000
2,1,3000
2,1,200
2,1,500
2,1,1000
2,1,1000
2,1,1000
2,1,500
2,1,1000
2,1,1000
2,2,2000
2,2,1000
2,2,2000
2,2,2000
2,2,6000
2,2,500
2,2,1000
2,2,1600
2,2,500
2,3,2000
2,3,500
2,3,200
2,3,500
2,3,2000
2,3,5000
2,3,4000
2,3,2500
2,3,400
2,3,500
2,3,500
2,3,1000
2,1,1000
2,2,1000
2,1,10000
2,1,15000
2,2,313000
2,3,125000
2,3,175000
2,3,500
1,3,10000
1,1,10000
1,1,10000
1,2,20000
1,2,10000
1,3,20000
2,3,100000
2,3,100000
2,1,100000
2,1,10000
2,2,100000
2,2,200000
2,2,20000
2,2,3000
2,2,200000
2,2,5000
2,2,2000
2,3,100000
2,3,3000
2,3,5000
2,3,2000
2,3,5000
2,3,3000
2,3,10000
2,3,7000
2,3,5000
2,1,1000
2,2,5000
2,2,3000
2,2,2000
2,3,3000
2,3,1000
2,3,2000
2,3,2000
2,1,10000
2,2,10000
2,2,10000
2,3,3000
2,3,5000
2,3,3000
2,3,8000
2,3,10000
2,3,5000
1,2,60000
1,2,100
2,2,60000
2,2,5000
2,2,1000
2,2,1000
2,1,6000
1,2,5000
1,2,5000
1,2,5000
1,2,5000
1,3,500
1,3,500
2,2,25000
2,2,25000
2,2,50000
2,2,50000
2,2,5000
2,2,5000
2,2,3000
2,2,2000
1,2,2500
1,3,2500
1,3,37500
1,1,5000
1,1,2500
1,1,2500
1,1,1500
1,2,13000
1,3,1000
1,3,1900
1,3,1500
2,1,15000
2,1,15000
2,1,15000
2,1,15000
2,1,5000
2,1,20000
2,1,200000
2,1,34000
2,1,16000
2,1,20000
2,2,4000
2,3,15000
2,3,15000
2,3,12000
2,3,5000
1,1,2500
1,2,2500
1,2,3000
1,2,5000
1,3,7500
2,3,8000
2,1,15000
2,2,3000
2,2,5000
2,2,10000
2,2,3000
2,2,10000
2,2,2000
2,2,3000
2,3,10000
1,2,5000
1,2,10000
2,2,1000
2,3,1000
2,3,10000
2,1,4000
2,1,6000
2,1,10000
2,1,2000
2,2,5000
2,2,10000
2,2,10000
2,2,20000
2,2,10000
2,2,9000
2,2,1000
2,2,500
2,2,1000
2,2,10000
2,3,6000
2,3,9000
2,3,3000
2,3,2000
2,3,5000
2,2,2000
2,3,2000
2,3,5000
2,3,5000
2,3,5000
1,3,1000
1,2,500
1,2,3000
2,3,1000
2,1,3000
2,2,1000
2,3,15000
2,3,15000
2,1,2000
2,1,24
2,1,240
2,3,2000
1,1,20000
1,2,6000
2,1,20000
2,1,10000
2,1,20000
2,1,5000
2,2,5000
2,2,30000
2,2,1000
2,2,30000
2,2,8000
2,2,10000
2,2,30000
2,2,15000
2,2,10000
2,2,22000
2,2,20000
2,2,20000
2,2,8000
1,1,2000
1,1,5000
1,1,3000
1,1,5000
1,1,1000
1,2,2000
1,2,3000
1,2,10000
1,2,2000
1,3,2000
1,3,2000
1,3,3000
2,1,1000
2,1,20000
2,1,2000
2,1,20000
2,1,2000
2,1,30000
2,1,2000
2,1,14000
2,1,3000
2,1,2000
2,1,80000
2,1,500
2,1,6000
2,1,20000
2,1,2000
2,1,2000
2,1,10000
2,1,5000
2,1,13000
2,1,10000
2,1,10000
2,1,10000
2,1,1000
2,1,3000
2,1,2000
2,1,10000
2,1,10000
2,1,10000
2,1,20000
2,1,10000
2,1,3000
2,1,2000
2,1,1000
2,1,4000
2,1,5000
2,1,5000
2,1,1000
2,1,10000
2,1,2000
2,1,16000
2,1,2000
2,1,1000
2,1,1000
2,1,1000
2,1,1000
2,1,5000
2,1,3000
2,1,20000
2,1,5000
2,2,10000
2,2,2000
2,2,3000
2,2,3000
2,2,2000
2,2,1000
2,2,3000
2,2,1000
2,2,1000
2,2,10000
2,2,20000
2,2,1000
2,2,1000
2,2,2000
2,2,20000
2,2,3000
2,2,10000
2,2,5000
2,2,10000
2,2,5000
2,2,3000
2,2,5000
2,2,5000
2,2,15000
2,2,1000
2,2,7000
2,2,1000
2,2,16000
2,2,10000
2,2,6000
2,2,1000
2,2,1000
2,2,5000
2,2,5000
2,2,10000
2,3,3000
2,3,10000
2,3,5000
2,3,10000
2,3,5000
2,3,10000
2,3,15000
2,3,10000
2,3,2000
2,3,10000
2,3,10000
2,3,2000
2,3,14000
2,3,20000
2,3,10000
2,3,5000
2,3,2000
2,3,10000
2,3,3000
2,3,2000
2,3,1000
2,3,2000
2,3,1000
2,3,20000
2,3,5000
2,3,1000
2,3,5000
2,3,10000
2,3,10000
2,2,1000
2,2,336
2,2,6
2,2,126
2,2,6
2,3,6
2,3,24
2,3,6
1,1,3000
1,1,5000
1,2,1000
1,2,3000
1,2,6000
1,2,3000
1,3,7000
2,3,1000
2,1,125000
2,1,125000
2,2,1000
2,2,1000
2,2,125000
2,3,120000
1,2,1000
2,1,30000
2,3,30000
2,3,30000
2,1,4000
2,1,190000
2,1,10000
2,1,4000
2,1,50000
2,1,200000
2,1,20000
2,1,5000
2,1,60000
2,1,1000
2,1,1000
2,1,50000
2,1,30000
2,1,10000
2,1,6000
2,1,3000
2,1,1000
2,1,68000
2,1,4000
2,1,10000
2,1,30000
2,1,30000
2,1,40000
2,1,21000
2,1,69000
2,1,20000
2,1,10000
2,1,400000
2,1,300000
2,1,30000
2,1,143000
2,1,2000
2,1,60000
2,1,100000
2,1,60000
2,1,30000
2,1,70000
2,1,6000
2,1,60000
2,1,50000
2,2,20000
2,1,9000
2,2,4000
2,1,30000
2,1,33000
2,1,80000
2,1,60000
2,1,147000
2,1,20000
2,1,10000
2,1,15000
2,1,20000
2,1,3000
2,1,30000
2,1,140000
2,1,100000
2,1,18000
2,1,30000
2,1,32000
2,2,600000
2,2,400000
2,2,6000
2,1,2000
2,1,100000
2,1,7000
2,2,1000
2,2,150000
2,2,30000
2,2,2000
2,2,10000
2,2,30000
2,2,2000
2,2,95000
2,2,1000
2,2,700000
2,2,15000
2,2,50000
2,2,5000
2,2,10000
2,2,92000
2,2,30000
2,2,100000
2,2,10000
2,2,100000
2,2,9000
2,2,1000
2,2,30000
2,2,10000
2,2,4000
2,2,103000
2,2,10000
2,2,100000
2,2,5000
2,2,50000
2,2,6000
2,2,2000
2,2,85000
2,2,100000
2,2,5000
2,2,100000
2,2,400000
2,2,600000
2,2,5000
2,2,50000
2,2,3000
2,2,1000
2,2,1000
2,2,3000
2,2,50000
2,2,96000
2,2,30000
2,2,71000
2,2,33000
2,2,40000
2,2,86000
2,2,50000
2,2,30000
2,2,5000
2,2,50000
2,2,5000
2,2,100000
2,2,66000
2,2,29000
2,2,20000
2,2,137000
2,3,5000
2,3,50000
2,2,300000
2,3,600000
2,3,5000
